GEOID,coords,duration,geometry
17031070103,"[41.92681098246037, -87.64260515425376]",20.0,"POLYGON ((-87.64242729999999 41.93895939999999, -87.63676289999999 41.93561769999999, -87.6297721 41.9228663, -87.63354199999999 41.9153611, -87.6423317 41.9146282, -87.64994 41.917647, -87.65446709999999 41.9213668, -87.65825439999999 41.9267525, -87.65533809999999 41.9320696, -87.65836419999999 41.9435601, -87.6505629 41.9373745, -87.64242729999999 41.93895939999999))"
17031030701,"[41.982745288792074, -87.65796585953574]",20.0,"POLYGON ((-87.6549625 41.9966424, -87.6549625 41.9966424, -87.650235 41.978176, -87.6451957 41.968775, -87.65046219999999 41.9717221, -87.65777779999999 41.96750309999999, -87.66503179999999 41.9736143, -87.67025090000001 41.9773489, -87.67422309999999 41.9827653, -87.6720041 41.9889259, -87.66627799999999 41.993291, -87.65803 41.99763799999999, -87.6549625 41.9966424))"
17031030101,"[41.99127066339627, -87.65466774456512]",20.0,"POLYGON ((-87.650235 41.978176, -87.65212179999999 41.9818584, -87.6542779 41.9763945, -87.66130199999999 41.9817782, -87.66687739999999 41.98605999999999, -87.67098799999999 41.991034, -87.66553979999999 41.9956627, -87.662995 42.002016, -87.65698 42.002285, -87.6566102 42.0013306, -87.65579939999999 41.9989146, -87.650235 41.978176))"
17031770602,"[42.01239439608563, -87.90448800704867]",20.0,"POLYGON ((-87.8975512 42.0210953, -87.8933316 42.017146, -87.8943202 42.0129263, -87.89241269999999 42.0075886, -87.89407949999999 42.0031817, -87.8997177 42.0077101, -87.9041309 42.0064003, -87.9084869 42.005223, -87.9174252 42.00857449999999, -87.916873 42.018935, -87.9100321 42.0238382, -87.90528809999999 42.0272097, -87.8975512 42.0210953))"
17031838800,"[41.683489334657295, -87.57230614475587]",20.0,"POLYGON ((-87.57060369999999 41.711636, -87.56944249999999 41.7102283, -87.56813849999999 41.7073099, -87.56393989999999 41.6845899, -87.5603077 41.6737607, -87.57237579999999 41.6736264, -87.57688870000001 41.6735544, -87.57688870000001 41.6735544, -87.57636669999999 41.684264, -87.57653569999999 41.6947135, -87.57653569999999 41.6947135, -87.57060369999999 41.711636))"
17031842300,"[41.902197768776695, -87.65606527816685]",20.0,"POLYGON ((-87.64627209999999 41.9152062, -87.6424466 41.9081827, -87.6480162 41.9020771, -87.6482824 41.8991704, -87.65338100000001 41.897886, -87.65593299999999 41.898804, -87.65667069999999 41.900662, -87.65858300000001 41.9006422, -87.6597716 41.9019249, -87.6597635 41.9034677, -87.66637329999999 41.9150336, -87.6562 41.92007599999999, -87.64627209999999 41.9152062))"
17031836900,"[41.88188305458552, -87.70613618169075]",20.0,"POLYGON ((-87.69853990000001 41.8902252, -87.692508 41.887106, -87.685692 41.881818, -87.69375359999999 41.8767253, -87.699067 41.87262399999999, -87.7060429 41.866951, -87.7131953 41.8731465, -87.7202837 41.8710308, -87.72637800000001 41.8822283, -87.717264 41.88634, -87.712863 41.891039, -87.70657709999999 41.89653029999999, -87.69853990000001 41.8902252))"
17031839500,"[41.834097586266815, -87.61929184377419]",20.0,"POLYGON ((-87.6156723 41.841881, -87.60476820000001 41.8388324, -87.6029628 41.834365, -87.60631309999999 41.8286114, -87.61202329999999 41.8250361, -87.6199254 41.822011, -87.626015 41.824864, -87.63146809999999 41.8290783, -87.63581599999999 41.834139, -87.6319077 41.839285, -87.62669009999999 41.8433354, -87.6194641 41.8462577, -87.6156723 41.841881))"
17031835800,"[41.81304625057568, -87.61871920160294]",20.0,"POLYGON ((-87.61850000000001 41.825073, -87.61148329999999 41.8229292, -87.6067355 41.8186112, -87.5993517 41.8132597, -87.60614699999999 41.80784500000001, -87.6118824 41.8042093, -87.61980299999999 41.798143, -87.62598919999999 41.8028256, -87.6308676 41.80785179999999, -87.63015299999999 41.813203, -87.631542 41.818321, -87.62271539999999 41.8214906, -87.61850000000001 41.825073))"
17031831900,"[41.94516901783816, -87.66879065351692]",20.0,"POLYGON ((-87.6618872 41.95430289999999, -87.6564657 41.9503303, -87.6527208 41.9455772, -87.65659079999999 41.9401471, -87.66068 41.9349909, -87.669167 41.930271, -87.67580269999999 41.935959, -87.680572 41.939815, -87.68826249999999 41.9449394, -87.68259429999999 41.9511396, -87.67648899999999 41.9556816, -87.66888179999999 41.96019330000001, -87.6618872 41.95430289999999))"
17031841200,"[41.85556187483232, -87.68334196400795]",20.0,"POLYGON ((-87.6770219 41.863539, -87.6711669 41.8605169, -87.663375 41.85572000000001, -87.67138899999999 41.850521, -87.67622 41.8471262, -87.683042 41.84348079999999, -87.69021599999999 41.845955, -87.69561929999999 41.8503961, -87.7000429 41.854885, -87.69554939999999 41.861009, -87.689431 41.863128, -87.6833934 41.8676429, -87.6770219 41.863539))"
17031832600,"[41.914749204441485, -87.65405512995534]",20.0,"POLYGON ((-87.65397899999999 41.926992, -87.6477354 41.92258169999999, -87.6418199 41.9199154, -87.6376473 41.9148456, -87.63987379999999 41.90879839999999, -87.64587849999999 41.9034803, -87.65387799999999 41.902826, -87.6603088 41.9061773, -87.6662312 41.909503, -87.67046119999999 41.9147196, -87.66803499999999 41.920752, -87.6623419 41.9245467, -87.65397899999999 41.926992))"
17031841900,"[41.8678937582906, -87.64296812268435]",20.0,"POLYGON ((-87.64293200000002 41.880076, -87.63413899999999 41.871557, -87.62666759999999 41.86798599999999, -87.63866999999999 41.8666758, -87.63814839999999 41.8598504, -87.642574 41.859098, -87.65057499999999 41.858763, -87.6565676 41.8620398, -87.6591493 41.86779689999999, -87.65174069999999 41.8718685, -87.6569339 41.8742345, -87.649925 41.87703, -87.64293200000002 41.880076))"
17031843200,"[41.84745948293451, -87.66337220326558]",20.0,"POLYGON ((-87.66186739999999 41.8596709, -87.655135 41.8577852, -87.6481788 41.8539284, -87.658693 41.8478629, -87.66146529999999 41.8464786, -87.6601592 41.84464759999999, -87.66155859999999 41.8438507, -87.6657498 41.8450128, -87.66830590000001 41.84534010000001, -87.6707864 41.8474592, -87.67585079999999 41.8531099, -87.6703792 41.8566455, -87.66186739999999 41.8596709))"
17031843400,"[41.849327356224265, -87.73202175325522]",20.0,"POLYGON ((-87.73116659999999 41.8624048, -87.72494329999999 41.8588523, -87.7175608 41.8550686, -87.7195146 41.8493298, -87.722267 41.844658, -87.72533399999999 41.84158, -87.7319059 41.8377888, -87.7401708 41.839415, -87.748311 41.843746, -87.74677559999999 41.8498229, -87.7439996 41.854641, -87.7399592 41.8586488, -87.73116659999999 41.8624048))"
17031842600,"[41.81621859537091, -87.65169495991745]",20.0,"POLYGON ((-87.6509303 41.82882559999999, -87.64354109999999 41.8253097, -87.6393609 41.82055, -87.63940810000001 41.8165196, -87.6400728 41.8119227, -87.64366799999999 41.806419, -87.651404 41.8062929, -87.659195 41.80698599999999, -87.66566450000001 41.8104161, -87.671221 41.8158114, -87.66244 41.82205099999999, -87.6593738 41.82564199999999, -87.6509303 41.82882559999999))"
17031301803,"[41.83954972050366, -87.72787083373707]",20.0,"POLYGON ((-87.7207442 41.8487332, -87.7158931 41.8447114, -87.71255499999999 41.839325, -87.7156954 41.8343316, -87.71940719999999 41.8328177, -87.7277311 41.8304125, -87.73278789999999 41.8331502, -87.7395131 41.8366041, -87.738624 41.838459, -87.741041 41.844843, -87.734095 41.848733, -87.727902 41.851883, -87.7207442 41.8487332))"
17031063302,"[41.93476467345395, -87.63985399663771]",20.0,"POLYGON ((-87.6379254 41.9407304, -87.6297721 41.9228663, -87.6297721 41.9228663, -87.6398684 41.9227919, -87.6466265 41.9256752, -87.652174 41.929621, -87.6562314 41.9346697, -87.654404 41.9407046, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.64805059999999 41.9451593, -87.6379254 41.9407304))"
17031220701,"[41.92615539149631, -87.72156506290543]",20.0,"POLYGON ((-87.7213804 41.938031, -87.713528 41.936494, -87.709532 41.931524, -87.70521529999999 41.926345, -87.7090532 41.921034, -87.7144239 41.917025, -87.72155119999999 41.9138698, -87.72847890000001 41.9172697, -87.7337198 41.9208728, -87.738517 41.926657, -87.73357560000001 41.9305253, -87.7286378 41.93568399999999, -87.7213804 41.938031))"
17031660301,"[41.779954049284456, -87.69828723443064]",20.0,"POLYGON ((-87.6909508 41.7891431, -87.68598329999999 41.7852764, -87.6821322 41.7799945, -87.68567519999999 41.7747054, -87.6907298 41.77064559999999, -87.70320359999999 41.77111, -87.70320359999999 41.77111, -87.71032609999999 41.7752079, -87.71449679999999 41.779485, -87.7104688 41.7854159, -87.7055805 41.7890858, -87.69845869999999 41.7950406, -87.6909508 41.7891431))"
17031660302,"[41.78359568685421, -87.69839262564432]",20.0,"POLYGON ((-87.691042 41.7924844, -87.68669 41.788884, -87.68311790000001 41.783247, -87.6863299 41.7783698, -87.6904502 41.7745681, -87.70320359999999 41.77111, -87.705456 41.7752756, -87.71055899999999 41.778571, -87.7146066 41.7835369, -87.71158799999999 41.788582, -87.7056671 41.7927476, -87.6991132 41.79874239999999, -87.691042 41.7924844))"
17031252201,"[41.87669586942388, -87.75210511712541]",20.0,"POLYGON ((-87.752065 41.887369, -87.74495999999999 41.8858268, -87.73975999999999 41.881516, -87.7316136 41.8772008, -87.73896769999999 41.8714939, -87.7448129 41.8680036, -87.75114579999999 41.8694606, -87.758989 41.8656881, -87.76965869999999 41.8770148, -87.7638659 41.881997, -87.7595487 41.8859084, -87.752065 41.887369))"
17031730202,"[41.72643003715611, -87.64854250966826]",20.0,"POLYGON ((-87.64028789999999 41.73690879999999, -87.64114699999999 41.7295777, -87.6406734 41.72649819999999, -87.641429 41.7233032, -87.64471109999999 41.7212444, -87.64932759999999 41.7213018, -87.65656299999999 41.715632, -87.6628793 41.7207785, -87.6551073 41.72988350000001, -87.6517353 41.7317003, -87.64028789999999 41.73690879999999))"
17031835600,"[41.801834716714666, -87.63220158936234]",20.0,"POLYGON ((-87.632008 41.816938, -87.62160350000001 41.8109518, -87.62148089999999 41.8065441, -87.6142198 41.80213029999999, -87.6202069 41.796373, -87.6250064 41.7930381, -87.63955159999999 41.791642, -87.63417369999999 41.80087169999999, -87.63761649999999 41.8017455, -87.6408661 41.8057957, -87.63924709999999 41.8110033, -87.632008 41.816938))"
17031840000,"[41.831171533368014, -87.63829782319965]",20.0,"POLYGON ((-87.6382837 41.8435974, -87.6313198 41.84022119999999, -87.6265925 41.8379409, -87.6200824 41.83117439999999, -87.62742480000001 41.8281802, -87.63166 41.82214200000001, -87.63838799999999 41.816306, -87.6458492 41.8213746, -87.65078579999999 41.8260018, -87.6579656 41.83050360000001, -87.65053759999999 41.8361678, -87.64484000000002 41.839986, -87.6382837 41.8435974))"
17031835700,"[41.81284438315754, -87.62759778508722]",20.0,"POLYGON ((-87.6271617 41.8248955, -87.62034290000001 41.821986, -87.6154109 41.8181635, -87.60698069999999 41.8130043, -87.61627729999999 41.8075598, -87.62147589999999 41.805088, -87.627483 41.797907, -87.634067 41.803726, -87.6406463 41.8080231, -87.635402 41.813046, -87.638188 41.81747, -87.63386919999999 41.82201329999999, -87.6271617 41.8248955))"
17031843600,"[41.806765408440235, -87.60894882347458]",20.0,"POLYGON ((-87.60289929999999 41.81529620000001, -87.59665099999999 41.811992, -87.59392939999999 41.8068828, -87.597111 41.801416, -87.6023599 41.7985756, -87.60943929999999 41.79339530000001, -87.6176351 41.7966035, -87.6206753 41.8013759, -87.6239951 41.8069619, -87.62166529999999 41.812078, -87.61560009999999 41.8159114, -87.608964 41.818826, -87.60289929999999 41.81529620000001))"
17031836400,"[41.821175105581446, -87.59583251114228]",20.0,"POLYGON ((-87.5952267 41.8123463, -87.60134599999999 41.813345, -87.596333 41.8208901, -87.606245 41.816934, -87.6078504 41.8212688, -87.6083781 41.8263381, -87.597267 41.822556, -87.597267 41.822556, -87.6087527 41.8418509, -87.6087527 41.8418509, -87.6030706 41.8349846, -87.5952267 41.8123463))"
17031836100,"[41.79980501785371, -87.61868250672146]",20.0,"POLYGON ((-87.6114582 41.8094492, -87.6071436 41.8051975, -87.6070665 41.7990617, -87.6073827 41.7970036, -87.6154981 41.7936975, -87.6186476 41.7845219, -87.6259369 41.790661, -87.62930489999999 41.7953045, -87.63393069999999 41.7998004, -87.63242199999999 41.805561, -87.62556300000001 41.8089129, -87.6189911 41.8147653, -87.6114582 41.8094492))"
17031834600,"[41.78724654510406, -87.63430573629155]",20.0,"POLYGON ((-87.63412799999999 41.798795, -87.62753599999999 41.796449, -87.62272849999999 41.7924487, -87.61627179999999 41.7875067, -87.6216759 41.782191, -87.6352378 41.772322, -87.6408438 41.7789371, -87.64706679999999 41.7817345, -87.6546972 41.7871871, -87.6463435 41.7924747, -87.64190499999999 41.79633, -87.63412799999999 41.798795))"
17031030102,"[41.99339665554366, -87.65513190861432]",20.0,"POLYGON ((-87.650235 41.978176, -87.6537778 41.978349, -87.66212299999999 41.984272, -87.66123349999999 41.9872447, -87.66734830000001 41.9880952, -87.6718475 41.9934495, -87.6674625 41.9987383, -87.66316479999999 42.0037901, -87.65879600000001 42.00703499999999, -87.657445 42.0037206, -87.6566102 42.0013306, -87.650235 41.978176))"
17031030103,"[41.995380420143874, -87.65469539192947]",20.0,"POLYGON ((-87.65515789999999 41.9818923, -87.66119549999999 41.9860844, -87.66123349999999 41.9872447, -87.66123349999999 41.9872447, -87.66123349999999 41.9872447, -87.6663762 41.9899513, -87.6670326 42.0006332, -87.66287 42.00585, -87.65879600000001 42.00703499999999, -87.65778329999999 42.0046437, -87.6566102 42.0013306, -87.65515789999999 41.9818923))"
17031030706,"[41.98023537975705, -87.65160534668804]",20.0,"POLYGON ((-87.6515287 41.9686071, -87.65898899999999 41.970998, -87.6636616 41.9751961, -87.667948 41.980207, -87.663972 41.985236, -87.66123349999999 41.9872447, -87.66000919999999 41.9906117, -87.65441989999999 41.9923774, -87.65441989999999 41.9923774, -87.6515287 41.9686071))"
17031061902,"[41.94492796421461, -87.63570667145892]",20.0,"POLYGON ((-87.63558049999999 41.9607673, -87.63459209999999 41.9403716, -87.63922409999999 41.93961650000001, -87.64246199999999 41.941934, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.644077 41.9455249, -87.649602 41.9507414, -87.6533404 41.9665404, -87.64709049999999 41.9693932, -87.63558049999999 41.9607673))"
17031063303,"[41.934731166468474, -87.63466132872848]",20.0,"POLYGON ((-87.6297721 41.9228663, -87.6357312 41.9220096, -87.64147989999999 41.9255824, -87.65130429999999 41.9214378, -87.647066 41.929426, -87.64886179999999 41.9347892, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.6455 41.938879, -87.64214199999999 41.944427, -87.6297721 41.9228663))"
17031030601,"[41.988886305780284, -87.65493608088825]",20.0,"POLYGON ((-87.650235 41.978176, -87.650235 41.978176, -87.6551671 41.9737464, -87.6618553 41.97994, -87.667204 41.98326, -87.67106199999999 41.989024, -87.66706099999999 41.993809, -87.662024 41.9983266, -87.656632 42.00128, -87.6566102 42.0013306, -87.65579939999999 41.9989146, -87.650235 41.978176))"
17031081202,"[41.906140798221315, -87.62180500550978]",20.0,"POLYGON ((-87.61672689999999 41.8971752, -87.61672689999999 41.8971752, -87.61672689999999 41.8971752, -87.621978 41.894178, -87.629758 41.8956409, -87.63573459999999 41.899772, -87.6384429 41.9060649, -87.63574699999999 41.911847, -87.62832139999999 41.9158789, -87.6297721 41.9228663, -87.61672689999999 41.8971752))"
17031220601,"[41.92582520896371, -87.71288365533424]",20.0,"POLYGON ((-87.7127919 41.937889, -87.7048587 41.936241, -87.700406 41.931201, -87.6971877 41.9257948, -87.7005954 41.9208459, -87.70602599999999 41.916763, -87.71281049999999 41.9138998, -87.7189278 41.9179794, -87.72504599999999 41.920658, -87.7280823 41.9254204, -87.725694 41.9300077, -87.7212303 41.9365167, -87.7127919 41.937889))"
17031040401,"[41.97206673735025, -87.68608162783089]",20.0,"POLYGON ((-87.677471 41.982101, -87.6723873 41.9780687, -87.66960189999999 41.9721465, -87.67511689999999 41.9674141, -87.6793826 41.962835, -87.68618529999999 41.9594988, -87.69253399999999 41.96403309999999, -87.6886779 41.9699483, -87.69841 41.966734, -87.701759 41.971889, -87.70036999999999 41.9774374, -87.69405829999999 41.9827907, -87.677471 41.982101))"
17031220901,"[41.919181628863086, -87.7212482947213]",20.0,"POLYGON ((-87.721193 41.93121499999999, -87.7141232 41.9285073, -87.70912559999999 41.9241401, -87.7045686 41.9192487, -87.7142185 41.9102608, -87.72071389999999 41.9072008, -87.7283791 41.9100094, -87.7397771 41.9191249, -87.73338419999999 41.9245852, -87.7282834 41.9281067, -87.721193 41.93121499999999))"
17031210602,"[41.93416298466335, -87.71257199315885]",20.0,"POLYGON ((-87.71243659999999 41.9492903, -87.7055805 41.943236, -87.7004606 41.9395323, -87.69827029999999 41.9340542, -87.698488 41.927916, -87.7042149 41.9236967, -87.71248749999999 41.9189793, -87.7197058 41.9251205, -87.72529589999999 41.9287393, -87.7286201 41.9342447, -87.72642599999999 41.9403239, -87.72062799999999 41.944907, -87.71243659999999 41.9492903))"
17031220602,"[41.92932720667535, -87.71198118069378]",20.0,"POLYGON ((-87.70444599999999 41.938285, -87.7000936 41.9341696, -87.695987 41.929552, -87.6980545 41.9230421, -87.7049569 41.9193758, -87.71212380000001 41.9143535, -87.7191814 41.9202676, -87.7243048 41.9240161, -87.72849739999999 41.9296134, -87.72617869999999 41.9353203, -87.7202439 41.94086799999999, -87.7125839 41.9427708, -87.70444599999999 41.938285))"
17031252202,"[41.87675844434059, -87.74458324143082]",20.0,"POLYGON ((-87.7431352 41.888736, -87.737478 41.88586, -87.7323289 41.882354, -87.72437499999999 41.877358, -87.7327107 41.8714974, -87.7375364 41.8690837, -87.744846 41.8613185, -87.7510884 41.8658008, -87.75551089999999 41.8719358, -87.76473709999999 41.8768935, -87.756703 41.881722, -87.75169289999999 41.88545930000001, -87.7431352 41.888736))"
17031252102,"[41.876592285160775, -87.7598115637835]",20.0,"POLYGON ((-87.7596453 41.8886611, -87.7526331 41.8858901, -87.74748009999999 41.8815249, -87.73980499999999 41.87669, -87.74849689999999 41.8713722, -87.7544743 41.8671195, -87.7582286 41.8712874, -87.7587597 41.8703763, -87.76643399999999 41.869438, -87.780058 41.8763666, -87.77212899999999 41.881676, -87.767839 41.885807, -87.7596453 41.8886611))"
