GEOID,coords,duration,geometry
17031836300,"[41.80153232988133, -87.60175847659735]",20.0,"POLYGON ((-87.59399999999999 41.811834, -87.5896982 41.806798, -87.5892265 41.7964204, -87.59439119999999 41.7922415, -87.60015199999999 41.789113, -87.6111284 41.7931987, -87.61360379999999 41.7983108, -87.6179554 41.8016467, -87.613494 41.8067319, -87.60936599999999 41.8106719, -87.6018529 41.8168691, -87.59399999999999 41.811834))"
17031836200,"[41.790469206762914, -87.60128473183154]",20.0,"POLYGON ((-87.600093 41.804359, -87.5947529 41.7993039, -87.5857254 41.8001959, -87.58725 41.7965711, -87.5897387 41.7854171, -87.59305119999999 41.7805355, -87.60126120000001 41.77547269999999, -87.6080882 41.7812717, -87.61345039999999 41.7852731, -87.61703899999999 41.790571, -87.61400159999999 41.79807419999999, -87.6100196 41.8021756, -87.600093 41.804359))"
17031836000,"[41.81400356623662, -87.61168434804308]",20.0,"POLYGON ((-87.611289 41.825941, -87.604445 41.824318, -87.59910099999999 41.820557, -87.5955843 41.8141078, -87.599856 41.808844, -87.6111784 41.7984334, -87.61766999999999 41.80489900000001, -87.62409479999999 41.8087898, -87.62761239999999 41.8140057, -87.624206 41.819247, -87.61921370000002 41.8256249, -87.611289 41.825941))"
17031835900,"[41.82016644184237, -87.62149886845029]",20.0,"POLYGON ((-87.61678999999999 41.8274786, -87.60739699999999 41.825904, -87.6013145 41.8197753, -87.6103461 41.8149161, -87.6144187 41.8113406, -87.62109889999999 41.8056592, -87.62859999999999 41.812399, -87.63381129999999 41.8150617, -87.63762799999999 41.8197423, -87.6338217 41.8254412, -87.6283009 41.8292946, -87.6222839 41.835493, -87.61678999999999 41.8274786))"
17031834500,"[41.78808233246707, -87.6247360013558]",20.0,"POLYGON ((-87.62394979999999 41.8032595, -87.61670599999999 41.7983054, -87.617598 41.793204, -87.60943929999999 41.79339530000001, -87.61084199999999 41.78211779999999, -87.61725899999999 41.778295, -87.624741 41.773021, -87.6323426 41.7791235, -87.63700100000001 41.782886, -87.6415803 41.7879202, -87.636934 41.792819, -87.63152099999999 41.79733, -87.62394979999999 41.8032595))"
17031834400,"[41.77695045912093, -87.5963029511708]",20.0,"POLYGON ((-87.58920739999999 41.7861024, -87.58486550000001 41.7855231, -87.57904889999999 41.7793289, -87.584159 41.77169019999999, -87.5894065 41.76783349999999, -87.5966918 41.7698179, -87.6012441 41.7696538, -87.60839729999999 41.7716905, -87.60098529999999 41.7768129, -87.60632199999999 41.781509, -87.6030042 41.7976141, -87.5965825 41.7919281, -87.58920739999999 41.7861024))"
17031834300,"[41.74583510886111, -87.59178804612299]",20.0,"POLYGON ((-87.58554289999999 41.7551396, -87.58004129999999 41.7515229, -87.575616 41.74584720000001, -87.57849179999999 41.739864, -87.58483199999999 41.736736, -87.59186149999999 41.7322737, -87.59963599999999 41.735162, -87.60342089999999 41.7406182, -87.611987 41.745481, -87.60367239999999 41.7508224, -87.59895499999999 41.756231, -87.59230869999999 41.7579521, -87.58554289999999 41.7551396))"
17031070101,"[41.93046401887251, -87.63255807586722]",20.0,"POLYGON ((-87.6297721 41.9228663, -87.6297721 41.9228663, -87.63402809999999 41.9186461, -87.63881820000002 41.9225474, -87.65130429999999 41.9214378, -87.643002 41.92641, -87.6444532 41.9302705, -87.64480469999999 41.9354965, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.6404079 41.940957, -87.63569609999999 41.9386881, -87.6297721 41.9228663))"
17031030104,"[41.99727718337135, -87.65564253737429]",20.0,"POLYGON ((-87.6523892 41.9857409, -87.65441989999999 41.9923774, -87.6552046 41.9838259, -87.66269819999999 41.9883008, -87.6676452 41.9921792, -87.6722718 41.9972576, -87.6700288 42.00341, -87.66388429999999 42.00776949999999, -87.65915099999999 42.007713, -87.65880059999999 42.006784, -87.65879600000001 42.00703499999999, -87.6523892 41.9857409))"
17031081401,"[41.89503463833045, -87.61971749942701]",20.0,"POLYGON ((-87.60675879999999 41.8961387, -87.6038597 41.8961807, -87.60615539999999 41.8916405, -87.6206411 41.8828308, -87.62685189999999 41.8860232, -87.6321342 41.88981440000001, -87.640007 41.89476, -87.63192219999999 41.9007204, -87.65130429999999 41.9214378, -87.62709529999999 41.9042016, -87.61986870000001 41.9013942, -87.60675879999999 41.8961387))"
17031430102,"[41.76939065153051, -87.56161548390274]",20.0,"POLYGON ((-87.5589265 41.7635331, -87.56177479999999 41.7604574, -87.56430399999999 41.7597921, -87.568467 41.760174, -87.5741877 41.7600005, -87.5738697 41.7641143, -87.57394769999999 41.7697927, -87.5686477 41.7724126, -87.5703549 41.775665, -87.56993229999999 41.7761693, -87.5589265 41.7635331))"
17031110501,"[41.9770023490169, -87.7619250142156]",20.0,"POLYGON ((-87.761438 41.9837812, -87.74942569999999 41.9825341, -87.74805339999999 41.9771799, -87.7478813 41.9707596, -87.75261689999999 41.9665314, -87.76191399999999 41.968192, -87.7687806 41.9693718, -87.772509 41.9724243, -87.7778514 41.9769784, -87.776043 41.9830698, -87.76975849999999 41.9876705, -87.761438 41.9837812))"
17031770902,"[41.97006566869115, -87.83618394581488]",20.0,"POLYGON ((-87.82807149999999 41.9802214, -87.8220262 41.9761967, -87.81922340000001 41.9699896, -87.82567619999999 41.9650259, -87.82912859999999 41.96069260000001, -87.83662389999999 41.9558278, -87.843288 41.9609832, -87.8466342 41.9633387, -87.8512691 41.9695588, -87.8512705 41.9695698, -87.84301429999999 41.97918749999999, -87.8364199 41.98252859999999, -87.82807149999999 41.9802214))"
17031430101,"[41.76985324172053, -87.57395301583693]",20.0,"POLYGON ((-87.57107139999999 41.7766929, -87.5703549 41.775665, -87.5703549 41.775665, -87.563868 41.768263, -87.560011 41.763962, -87.566721 41.7595079, -87.5733973 41.7576676, -87.58114019999999 41.7608575, -87.586721 41.764773, -87.5912828 41.7698291, -87.5849166 41.7792574, -87.5816013 41.7804001, -87.57107139999999 41.7766929))"
17031252101,"[41.87551077744533, -87.76957093345533]",20.0,"POLYGON ((-87.76227129999999 41.8841664, -87.7572953 41.8809119, -87.75355599999999 41.87551759999999, -87.7591587 41.8718903, -87.76111 41.8651234, -87.76974500000001 41.869905, -87.775087 41.867666, -87.77926029999999 41.8707863, -87.7852104 41.8755294, -87.7808455 41.8808431, -87.775587 41.884143, -87.77070119999999 41.8860077, -87.76227129999999 41.8841664))"
17031010501,"[42.00941197941639, -87.66395828856929]",20.0,"POLYGON ((-87.65579939999999 41.9989146, -87.65579939999999 41.9989146, -87.65579939999999 41.9989146, -87.6644898 41.9972548, -87.67157159999999 42.0002897, -87.67610599999999 42.0042029, -87.6839645 42.00886759999999, -87.67533499999999 42.0145989, -87.670637 42.018548, -87.664332 42.020921, -87.664332 42.020921, -87.664332 42.020921, -87.65579939999999 41.9989146))"
17031020701,"[41.98689155855462, -87.70368969260137]",20.0,"POLYGON ((-87.69803519999999 41.9946806, -87.6936461 41.9913816, -87.688423 41.986875, -87.68967339999999 41.9804166, -87.6965402 41.977667, -87.70440069999999 41.9764346, -87.71054319999999 41.9775718, -87.715867 41.981809, -87.71596599999999 41.98707700000001, -87.71793509999999 41.992794, -87.7116662 41.9973592, -87.70417669999999 41.9989588, -87.69803519999999 41.9946806))"
17031540101,"[41.650219752547926, -87.59979233749178]",20.0,"POLYGON ((-87.59635419999999 41.6581637, -87.59506279999999 41.6521181, -87.59776979999999 41.644603, -87.5985245 41.6443548, -87.6032141 41.6446149, -87.60687999999999 41.646926, -87.6148934 41.650955, -87.6131606 41.6555928, -87.61260589999999 41.6591357, -87.60050249999999 41.6591408, -87.5998618 41.67340799999999, -87.59635419999999 41.6581637))"
17031010201,"[42.0160077100778, -87.68014845831961]",20.0,"POLYGON ((-87.6800418 42.0309592, -87.67384199999999 42.0228055, -87.66744319999999 42.0211309, -87.6636735 42.0164385, -87.66812759999999 42.0105884, -87.6733897 42.0065541, -87.68066379999999 42.0039233, -87.6882322 42.00575060000001, -87.69415499999999 42.0103626, -87.6958214 42.0159682, -87.692427 42.0212239, -87.6885262 42.0256376, -87.6800418 42.0309592))"
17031440201,"[41.748210068621376, -87.6100746282758]",20.0,"POLYGON ((-87.602554 41.757601, -87.597634 41.754238, -87.5951625 41.7483855, -87.5992164 41.7442289, -87.6033985 41.73921989999999, -87.61017179999999 41.7327121, -87.61818479999999 41.7391071, -87.62148929999999 41.742576, -87.62608299999999 41.74820099999999, -87.621909 41.753662, -87.6170491 41.7578783, -87.61009419999999 41.7633111, -87.602554 41.757601))"
17031839000,"[41.87104221392834, -87.63140269557016]",20.0,"POLYGON ((-87.62422309999999 41.8807336, -87.61897499999999 41.8757887, -87.6205614 41.8722308, -87.6208362 41.8654277, -87.62383819999999 41.8620747, -87.63261589999999 41.8598253, -87.64215840000001 41.8665704, -87.65066229999999 41.8671569, -87.6393657 41.8716096, -87.6410056 41.8758293, -87.63722320000001 41.8789094, -87.6316447 41.8833529, -87.62422309999999 41.8807336))"
17031760801,"[41.983486688006245, -87.84484974006553]",20.0,"POLYGON ((-87.840515 41.988857, -87.83377329999999 41.9881053, -87.8217817 41.9832264, -87.8327324 41.97812, -87.8391032 41.9757206, -87.836759 41.9594128, -87.8442354 41.9713344, -87.8512691 41.9695588, -87.8512691 41.9695588, -87.85985459999999 42.0069872, -87.8452506 41.9853184, -87.840515 41.988857))"
17031834000,"[41.72756028822689, -87.62950436589648]",20.0,"POLYGON ((-87.6294925 41.7296869, -87.62261289999999 41.73687, -87.62253299999999 41.7308102, -87.61572 41.727376, -87.6187247 41.7231017, -87.62406399999999 41.717179, -87.6296668 41.7157705, -87.63677989999999 41.7171645, -87.64326989999999 41.7215165, -87.635741 41.727579, -87.63497009999999 41.7293704, -87.6321239 41.7325419, -87.6294925 41.7296869))"
17031833900,"[41.731877179046236, -87.54785286272997]",20.0,"POLYGON ((-87.543072 41.737531, -87.5401299 41.7331874, -87.5380967 41.7262408, -87.541535 41.723733, -87.547645 41.720078, -87.5552102 41.7227063, -87.5600757 41.7261034, -87.5600446 41.7328576, -87.56849939999999 41.7407841, -87.560278 41.737502, -87.55608169999999 41.7417381, -87.54790589999999 41.7446328, -87.543072 41.737531))"
17031221000,"[41.920960430602385, -87.71525255727798]",20.0,"POLYGON ((-87.7085822 41.9295715, -87.703074 41.926083, -87.69891969999999 41.92105919999999, -87.7020227 41.9156328, -87.70767239999999 41.9119225, -87.71524119999999 41.9093395, -87.72239239999999 41.91295059999999, -87.7279298 41.9156447, -87.73547979999999 41.9205103, -87.726466 41.926178, -87.72204680000002 41.9300617, -87.7159738 41.9340188, -87.7085822 41.9295715))"
17031221100,"[41.92102054216185, -87.71036087537796]",20.0,"POLYGON ((-87.71008399999999 41.9330626, -87.7032708 41.9303705, -87.69778400000001 41.9266105, -87.694255 41.92108, -87.69845869999999 41.9157861, -87.7028713 41.9119731, -87.7102379 41.9089689, -87.71721429999999 41.9117984, -87.7216176 41.9153987, -87.7301324 41.9209862, -87.72274520000001 41.9262251, -87.71714039999999 41.9300903, -87.71008399999999 41.9330626))"
17031242800,"[41.89263204557679, -87.69032375549155]",20.0,"POLYGON ((-87.69013339999999 41.9048068, -87.68262249999999 41.9012576, -87.67789549999999 41.8979357, -87.67391300000001 41.892958, -87.67649519999999 41.886571, -87.6824814 41.8823098, -87.690302 41.883479, -87.692508 41.887106, -87.6923369 41.8918694, -87.70198329999999 41.8919473, -87.704469 41.898942, -87.6981435 41.9029086, -87.69013339999999 41.9048068))"
17031242900,"[41.892195532934714, -87.68428963664434]",20.0,"POLYGON ((-87.6768941 41.9012485, -87.6725232 41.8975952, -87.66604049999999 41.8919502, -87.67208199999999 41.886615, -87.677183 41.88288300000001, -87.6838552 41.8772856, -87.691149 41.882698, -87.6888256 41.8902511, -87.69853990000001 41.8902252, -87.6983537 41.8981894, -87.6915939 41.9009838, -87.684347 41.907252, -87.6768941 41.9012485))"
17031243000,"[41.89227537939264, -87.67939814177177]",20.0,"POLYGON ((-87.6785888 41.9074055, -87.6720503 41.9013929, -87.666939 41.897411, -87.66315299999999 41.89227899999999, -87.6673215 41.8870824, -87.67179539999999 41.88321, -87.679058 41.8804344, -87.6877562 41.8837176, -87.689235 41.8868623, -87.69853990000001 41.8902252, -87.6912052 41.8975267, -87.686386 41.901463, -87.6785888 41.9074055))"
17031243100,"[41.89235466213643, -87.67450675347433]",20.0,"POLYGON ((-87.67429229999999 41.9056557, -87.66709590000001 41.9016439, -87.66243440000001 41.897156, -87.65834070000001 41.8922578, -87.6626594 41.8870083, -87.6676425 41.8831031, -87.67473799999999 41.8794449, -87.6814285 41.8835805, -87.6853783 41.8875117, -87.6938754 41.8934282, -87.6865406 41.8977152, -87.68172439999999 41.9013975, -87.67429229999999 41.9056557))"
17031071400,"[41.92215307591395, -87.6294059796152]",20.0,"POLYGON ((-87.61986870000001 41.9013942, -87.6288536 41.9101964, -87.6341728 41.9172692, -87.6369062 41.9188073, -87.6360797 41.921845, -87.64016509999999 41.9273383, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.65836419999999 41.9435601, -87.6375252 41.93218640000001, -87.61986870000001 41.9013942))"
17031243300,"[41.89247817424054, -87.66473878651617]",20.0,"POLYGON ((-87.66425079999999 41.9030071, -87.65698429999999 41.9023288, -87.65093010000001 41.8983022, -87.6476835 41.8922376, -87.6521467 41.8855734, -87.65883119999999 41.8843221, -87.6651255 41.8805638, -87.67178880000002 41.8832197, -87.6771059 41.8874351, -87.680925 41.8924499, -87.67673839999999 41.897866, -87.6719899 41.901581, -87.66425079999999 41.9030071))"
17031243200,"[41.8924327424389, -87.66962376185874]",20.0,"POLYGON ((-87.66256629999999 41.9015276, -87.657253 41.897754, -87.65537879999999 41.8919236, -87.65892300000002 41.8876816, -87.66271050000002 41.8834182, -87.66945000000001 41.877799, -87.67668660000001 41.8831494, -87.6820359 41.8871468, -87.68919009999999 41.8923624, -87.6819941 41.8976385, -87.67620079999999 41.9015446, -87.66256629999999 41.9015276))"
17031243400,"[41.89255798954084, -87.65984792427027]",20.0,"POLYGON ((-87.65910439999999 41.9045454, -87.6557809 41.8990727, -87.64787969999999 41.8979968, -87.6457229 41.8928352, -87.6498603 41.8879876, -87.6529395 41.88340120000001, -87.6595445 41.8805398, -87.667897 41.882083, -87.672214 41.8875302, -87.676084 41.892539, -87.67222989999999 41.8977909, -87.66676289999999 41.9017801, -87.65910439999999 41.9045454))"
17031150800,"[41.949708612798055, -87.75211816585293]",20.0,"POLYGON ((-87.74569819999999 41.9575434, -87.74020399999999 41.954998, -87.73600549999999 41.9499151, -87.7396461 41.9444138, -87.744444 41.94067740000001, -87.75183179999999 41.93486679999999, -87.75919759999999 41.9404903, -87.7644487 41.9446216, -87.7724719 41.950103, -87.76707309999999 41.95501720000001, -87.75913120000001 41.9589649, -87.7521332 41.9616933, -87.74569819999999 41.9575434))"
17031150700,"[41.94959156460801, -87.76195802891986]",20.0,"POLYGON ((-87.7618609 41.964399, -87.75484229999999 41.9583551, -87.7491919 41.95499299999999, -87.74417099999999 41.949811, -87.74998119999999 41.9439584, -87.7548633 41.9407605, -87.761803 41.934778, -87.76899179999999 41.9403586, -87.774006 41.9444345, -87.78234499999999 41.94999300000001, -87.7759009 41.9555829, -87.7696526 41.95954709999999, -87.7618609 41.964399))"
17031150600,"[41.949473096301936, -87.77175783371868]",20.0,"POLYGON ((-87.7646898 41.9582351, -87.757772 41.9557668, -87.7519049 41.94906, -87.75951569999999 41.9439104, -87.76462889999999 41.94064059999999, -87.7718433 41.9348384, -87.77871760000001 41.9402501, -87.78413599999999 41.944126, -87.7790938 41.9502741, -87.78384629999999 41.9547197, -87.7781926 41.9585109, -87.77224050000001 41.9640733, -87.7646898 41.9582351))"
17031110400,"[41.97295366781568, -87.77261142840995]",20.0,"POLYGON ((-87.76651339999999 41.9811282, -87.7624405 41.9773893, -87.76017619999999 41.9729146, -87.75851609999999 41.9666565, -87.764437 41.962079, -87.77228599999999 41.9607821, -87.77939459999999 41.9637527, -87.7847493 41.9677253, -87.7864208 41.9729248, -87.7868819 41.9788938, -87.78042309999999 41.982918, -87.7729928 41.98177279999999, -87.76651339999999 41.9811282))"
17031241300,"[41.906771661230216, -87.68102499823829]",20.0,"POLYGON ((-87.6803316 41.9190353, -87.6739456 41.9155456, -87.6689245 41.9119864, -87.66491359999999 41.9065091, -87.6668684 41.9006318, -87.67306099999999 41.896638, -87.6809483 41.8950858, -87.68760949999999 41.8972663, -87.693473 41.90177, -87.6969659 41.9065843, -87.6927642 41.912087, -87.68905890000001 41.917407, -87.6803316 41.9190353))"
17031241100,"[41.90664032016157, -87.68958010522516]",20.0,"POLYGON ((-87.68950199999999 41.918923, -87.68274839999999 41.9157424, -87.67728729999999 41.9120295, -87.67310049999999 41.9067002, -87.67721419999999 41.9013546, -87.68242099999999 41.8978524, -87.68918649999999 41.8930028, -87.696748 41.8974334, -87.70236969999999 41.8956013, -87.70567579999999 41.9044784, -87.7031099 41.912711, -87.69653699999999 41.9156831, -87.68950199999999 41.918923))"
17031241500,"[41.908375924106124, -87.67093650160902]",20.0,"POLYGON ((-87.6707246 41.920343, -87.66319129999999 41.9170328, -87.65979 41.9122545, -87.65873789999999 41.908081, -87.6584015 41.9017252, -87.66286400000001 41.898215, -87.6709558 41.8960121, -87.67894199999999 41.897968, -87.6848813 41.9019875, -87.6867735 41.9083702, -87.68466389999999 41.9140234, -87.67843479999999 41.9175927, -87.6707246 41.920343))"
17031241600,"[41.90670971179178, -87.66532774045673]",20.0,"POLYGON ((-87.658738 41.9154021, -87.6548761 41.91112940000001, -87.656683 41.90710060000001, -87.65105079999999 41.9006376, -87.6569305 41.8959386, -87.66531999999999 41.894544, -87.6710166 41.89849479999999, -87.6774719 41.9014927, -87.68185 41.90677, -87.67939 41.912809, -87.6724632 41.916301, -87.665966 41.9171987, -87.658738 41.9154021))"
17031151200,"[41.942168985833895, -87.77149534842334]",20.0,"POLYGON ((-87.76445149999999 41.95135630000001, -87.75941229999999 41.9473374, -87.75182599999999 41.9414985, -87.75924669999999 41.9370807, -87.7647346 41.93298670000001, -87.77157489999999 41.9275358, -87.7781684 41.9330499, -87.783626 41.937185, -87.79160779999999 41.9417419, -87.78385779999999 41.9470762, -87.77852439999999 41.9513711, -87.77201149999999 41.9567819, -87.76445149999999 41.95135630000001))"
